文件标题,时间,来源,正文标题,地块编号,宗地编号,拍卖结果,公开转让方式,挂牌时间,转让人,转让方,受让人,受让方,受让单位,位置,地块位置,出让面积(平方米),用途,成交价(万元),不动产权登记证号,出让合同编号,出让合同,变更协议编号,土地用途,使用年限,面积,土地面积(公顷),转让价格(单价总价),出让年限,土地使用条件,备注,公示期,联系单位,单位地址,邮政编码,联系电话,联系人,电子邮件,爬取地址url,唯一标识,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-08-09,山西省自然资源厅,,,GK2015-24,,,,,,,,山西古城乳业集团有限公司,,蕴华西街以南、机械园一号路西侧,,,3180,,,,,工业,,,84.3565,,50年,,,2016年8月9日 至 2016年8月18日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201608/t20160809_79547.shtml,39821102b987fdf9102f82bd6d7fb750,
太原市国土局二0一五年公开转让HGZ-1514国有划拨土地使用权结果公示（第9期）,2015-07-24,山西省自然资源厅,,HGZ-1514,,,挂牌,2015-06-25至2015-07-10,,,太原市国投房地产开发有限公司,,,万柏林区兴华西街以南、上庄街以北、面粉三厂以西、排洪沟以东,,84198.44,住宅兼容商业,48020,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201507/t20150724_79517.shtml,5c0d25c8155c608b621c2d613a852c00,
太原市国土局公开转让HGZ-1605国有划拨土地使用权结果公示,2016-04-20,山西省自然资源厅,,HGZ-1605,,,挂牌,2016-04-05至2016-04-19,,,山西九昌房地产开发有限公司,,,位于晋源区西寨路以东、滨河西路以西、西寨城改用地以南、西寨南街以北,,75832.29,住宅兼容商业,56640,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201604/t20160420_79535.shtml,3c6065260ef5d4b4d5f948ccd8141874,
太原市国土局二0一六年公开转让HGZ-1604国有划拨土地使用权结果公示,2016-04-20,山西省自然资源厅,,HGZ-1604,,,挂牌,2016-04-01至2016-04-18,,,山西瑞枫源房地产开发有限公司,,,杏花岭区耙儿沟村以东、以西、以南，府东街东延以北,,51983.97,居住兼容商业,39560,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201604/t20160420_79536.shtml,96243ac8656a786b00c3a388f3233b83,
太原市国土资源局国有土地使用权挂牌转让公告(并国土公转告字[2016]10号),2016-04-22,山西省自然资源厅,,,HGZ-1609,,,,山西盛世龙源商贸有限公司,,,,,万柏林区南社村龙腾南小区以西、南社城中村改造规划地块9以北,,,,,,,,,居住兼容商业,,8379.9平方米,,,住宅70年,,宗地按照现状公开转让。宗地面积8379.9平方米，其中：住宅分摊7039.12平方米，商业分摊1340.78平方米。出让用途及年限：居住兼容商业，兼容比例16%，住宅70年、商业40年。,,,,,0351-3586600,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201604/t20160422_79537.shtml,017d09d98a9de284fc17b792857cf8ac,
太原市国土资源局国有建设用地使用权挂牌出让公告(并国土公出告字[2016]13号),2016-04-29,山西省自然资源厅,,,SG-1613,,,2016年5月20日08时00分,,,,,,位于晋源区西寨村，四至：东至省汾河一坝分局用地；南至西至南阜村改37地块用地；北至北阜村改用地,,,,,,,,,住宅,,45556.73平方米,,,住宅70年,,使用面积：45556.73平方米，其中：住宅用地42456.73平方米、托幼3100平方米。土地用途：住宅、托幼，住宅70年，托幼40年。容积率：住宅3.79，托幼1.0.建筑密度：住宅20%，托幼30%。保障性住房比例5%。本地块按照现状公开出让。,,,,,0351-3586600,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201604/t20160429_79540.shtml,3096b16931bd7b9c732f259b6c7cbe36,
太原市国土资源局国有土地使用权挂牌转让公告(并国土公转告字[2016]11号),2016-05-07,山西省自然资源厅,,,HGZ-1610,,,,山西盛世龙源商贸有限公司,,,,,万柏林区西山煤运铁路专线以北,,,,,,,,,居住兼容商业,,19198平方米,,,住宅70年,,宗地按照现状公开转让。宗地面积19198平方米，其中：住宅分摊17662.16平方米，商业分摊1535.84平方米。出让用途及年限：居住兼容商业，兼容比例8%，住宅70年、商业40年。,,,,,0351-3586600,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201605/t20160507_79538.shtml,9733ba02c030b01a31223929129d4896,
太原市公开转让HGZ-1602国有划拨土地使用权结果公示,2016-05-17,山西省自然资源厅,,HGZ-1602,,,挂牌,2016-04-19至2016-05-06,,,太原国投房地产开发有限公司,,,位于晋源区义井城改用地以东、西中环以西、义井西街以南、义井城改用地以北,,5000.91,商业,7200,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201605/t20160517_79532.shtml,dcf6fc265eb5be1476302ffe635950ef,
太原市二0一六年公开转让HGZ-1606、1607国有划拨土地使用权结果公示,2016-05-17,山西省自然资源厅,,HGZ-1606,,,挂牌,2016-04-27至2016-05-12,,,山西海智房地产开发有限公司,,,万柏林区滨河体育中心以西、漪汾街以北、文兴路以东,,34007.42,居住兼容商业,28340,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201605/t20160517_79533.shtml,fc3dfcd8aa5698c48954be7485409187,
太原市二0一六年公开转让HGZ-1606、1607国有划拨土地使用权结果公示,2016-05-17,山西省自然资源厅,,HGZ-1607,,,挂牌,2016-04-27至2016-05-12,,,山西海智房地产开发有限公司,,,万柏林区滨河体育中心以西、漪汾街以北、文兴路以东,,9982.22,商业,13340,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201605/t20160517_79533.shtml,fc3dfcd8aa5698c48954be7485409187,
太原市国土局二0一六年公开转让HGZ-1611、HGZ-1612、HGZ-1613国有划拨土地使用权结果公示,2016-07-06,山西省自然资源厅,,HGZ-1611,,,挂牌,2016-06-16至2016-06-30,,,山西中融银丰置业有限公司,,,万柏林区千峰南路以西、新庄北街以南、新庄北路以东,,57455.97,居住兼容商业,48620,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201607/t20160706_79545.shtml,232e58f2f07a3a5985d6a4ff2d1efb28,
太原市国土局二0一六年公开转让HGZ-1611、HGZ-1612、HGZ-1613国有划拨土地使用权结果公示,2016-07-06,山西省自然资源厅,,HGZ-1612,,,挂牌,2016-06-16至2016-06-30,,,山西中融银丰置业有限公司,,,万柏林区千峰南路以西、新庄北街以南、新庄北路以东,,10001.29,小学,4670,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201607/t20160706_79545.shtml,232e58f2f07a3a5985d6a4ff2d1efb28,
太原市国土局二0一六年公开转让HGZ-1611、HGZ-1612、HGZ-1613国有划拨土地使用权结果公示,2016-07-06,山西省自然资源厅,,HGZ-1613,,,挂牌,2016-06-16至2016-06-30,,,山西中融银丰置业有限公司,,,万柏林区千峰南路以西、新庄北街以南、新庄北路以东,,12945.73,商业,12270,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201607/t20160706_79545.shtml,232e58f2f07a3a5985d6a4ff2d1efb28,
太原市国土局二0一五年公开转让HGZ-1515、HGZ-1516国有划拨土地使用权结果公示（第10期）,2015-07-29,山西省自然资源厅,,HGZ-1515,,,挂牌,2015-07-10至2015-07-24,,,太原万恒房地产开发有限公司,,,万柏林区太原锅炉厂北侧规划路以北、大井峪街以南,,55275.75,居住兼容商业,31960,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201507/t20150729_79518.shtml,518707d9139f79449d38a7d21b65c759,
太原市国土局二0一五年公开转让HGZ-1515、HGZ-1516国有划拨土地使用权结果公示（第10期）,2015-07-29,山西省自然资源厅,,HGZ-1516,,,挂牌,2015-07-10至2015-07-24,,,太原万恒房地产开发有限公司,,,万柏林区太原锅炉厂北侧规划路以南、太原万科蓝山房地产开发有限公司用地以北,,7566.57,居住兼容商业,4650,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201507/t20150729_79518.shtml,518707d9139f79449d38a7d21b65c759,
太原高新区土地分局国有土地使用权挂牌出让成交公示,2015-08-26,山西省自然资源厅,,,2015-1,,,,,,,,启迪（太原）科技园投资发展有限公司,,东至干渠路、南至南中环街、西至启迪（太原）科技园投资发展有限公司、北至规划路,,,710,,,,,商务金融用地,,,0.06636,,40年,,,2015年08月27日 至 2015年09月10日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,王娟,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201508/t20150826_79520.shtml,4b679a021ba6631317372b44e1583d57,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-14,,,,,,,,晋中市北方电缆有限公司,,108国道以东、北方电缆厂东北,,,170,,,,,工业,,,4.732,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-20,,,,,,,,山西德元堂药业有限公司,,机械园三号路南侧、机械园一号路西侧,,,1720,,,,,工业,,,45.681,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-21,,,,,,,,山西恒大制药有限公司,,机械园三号路南侧、机械园一号路东侧,,,1050,,,,,工业,,,27.926,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-22,,,,,,,,山西德元堂药业有限公司,,蕴华西街北侧、机械园一号路东侧,,,2430,,,,,工业,,,64.5593,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-23,,,,,,,,晋中雷泰机械设备有限公司,,蕴华西街南侧、机械园一号路东侧,,,950,,,,,工业,,,25.0021,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-24,,,,,,,,流拍,,蕴华西街南侧、机械园一号路西侧,,,,,,,,工业,,,84.3565,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-25,,,,,,,,流拍,,蕴华西街南侧、园区规划路西侧,,,,,,,,工业,,,16.9891,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-26,,,,,,,,山西国际能源集团照耀投资有限公司,,迎宾西街西延段南侧、综合通道东侧,,,2260,,,,,商业,,,22.1988,,40年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-27,,,,,,,,山西锦原大地房地产开发有限公司,,南砖井路西侧、规划六路北侧,,,2790,,,,,住宅,,,28.7891,,70年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-28,,,,,,,,山西锦原大地房地产开发有限公司,,民航街南侧、南砖井路东侧,,,3360,,,,,住宅,,,34.6657,,70年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-29,,,,,,,,流拍,,晋中开发区太旧高速以南,,,,,,,,工业,,,70.0052,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-30,,,,,,,,晋中市双联自动化科技有限公司,,机械园二号路北侧、双联西侧,,,320,,,,,工业,,,8.4785,,50年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2015-10-21,山西省自然资源厅,,,GK2015-31,,,,,,,,流拍,,迎宾西街南侧、大昌西侧,,,,,,,,商业,,,10.6006,,40年,,,2015年10月21日至2015年11月4日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201510/t20151021_79521.shtml,4e87ecddfb5b9cb9995a8dd4b356a0be,
太原高新区土地分局国有土地使用权挂牌出让成交公示,2015-11-20,山西省自然资源厅,,,2015-5,,,,,,,,太原三佳房地产开发有限公司,,东至山西中特房地产开发有限公司、南至南中环街、西至文瀛房地产公司中环水岸项目、北至山西中特房地产开发有限公司,,,3200,,,,,其他普通商品住房用地,,,0.49693,,住宅70年，商业40年,,本地块按照现状整体出让,2015年11月23日 至 2015年12月04日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,王娟,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201511/t20151120_79522.shtml,875f4d5406db2fa854861d108c9b8542,
太原市国土局公开转让HGZ-1526、HGZ-1527国有划拨土地使用权结果公示,2016-01-14,山西省自然资源厅,,HGZ-1526,,,挂牌,2015-12-24至2016-01-08,,,太原颖沅房地产开发有限公司,,,位于晋源区西中环以东，和平南路以西,,25997.2,住宅兼容商业,23900,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201601/t20160114_79525.shtml,f113458ec925dd94566278245529425e,
太原市国土局公开转让HGZ-1526、HGZ-1527国有划拨土地使用权结果公示,2016-01-14,山西省自然资源厅,,HGZ-1527,,,挂牌,2015-12-24至2016-01-08,,,太原颖沅房地产开发有限公司,,,位于晋源区西中环以东，和平南路以西,,73440.15,住宅兼容商业，托幼,59710,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201601/t20160114_79525.shtml,f113458ec925dd94566278245529425e,
山西省国土资源厅太原高新技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-02-03,山西省自然资源厅,,,2015-3,,,,,,,,山西鑫嘉泰太阳能科技有限公司,,东至规划路、南至空地、西至滨河东路绿化带、北至国电科莱天然气有限公司,,,10550,,,,,商务金融用地,,,1.14658,,40年,,,2016年02月04日 至 2016年02月22日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,王娟,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201602/t20160203_79526.shtml,e3120f1dd2f877aa5e7f2fe4fa4572fd,
山西省国土资源厅太原高新技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-02-03,山西省自然资源厅,,,2015-4,,,,,,,,太原华海计算机信息技术有限公司,,东至空地、南至空地、西至规划路、北至山西三恒化工技术有限公司,,,3710,,,,,商务金融用地,,,0.37439,,40年,,,2016年02月04日 至 2016年02月22日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,王娟,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201602/t20160203_79526.shtml,e3120f1dd2f877aa5e7f2fe4fa4572fd,
山西省国土资源厅太原高新技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-03-02,山西省自然资源厅,,,2015-6,,,,,,,,山西中特房地产开发有限公司,,东至平阳路、南至山西中特房地产开发有限公司、西至山西中特房地产开发有限公司、北至大马村,,,10020,,,,,商务金融用地,,,0.99615,,40年,,,2016年03月03日 至 2016年03月16日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,王娟,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201603/t20160302_79527.shtml,ec89704f510f7187fafb97b1a5e70ace,
太原市局公开转让HGZ-1603国有划拨土地使用权结果公示,2016-04-08,山西省自然资源厅,,HGZ-1603,,,挂牌,2016-03-21至2016-04-05,,,太原新庄万和房地产开发有限公司,,,小店区新庄社区，七三公路以西，龙城大街以北。,,21246.71,住宅、商业,15740,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201604/t20160408_79530.shtml,f845c93dffe171f90ba1516ce6540b25,
太原市国土资源局国有土地使用权挂牌转让公告(并国土公转告字[2016]09号),2016-04-19,山西省自然资源厅,,,HGZ-1608,,,2016年5月11日08时00分至2016年5月25日10时00分,太原市南寒全民商贸有限公司,,,,,位于万柏林区南内环西街以南、西苑南街以西、九院沙河以北、西北环高速公路以东,,,,,,,,,居住兼容商业,,34964.66平方米,,,住宅70年商业40年,,宗地按现状公开（挂牌）转让。宗地面积34964.66平方米，其中：住宅分摊29719.96平方米，商业分摊5244.70平方米。出让用途及年限：居住兼容商业，住宅70年、商业40年。,,,,,0351-3586600,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201604/t20160419_79541.shtml,2af56727e10d327e7128d219ebd3f6da,
二0一六年公开转让HGZ-1615国有划拨土地使用权结果公示,2016-08-19,山西省自然资源厅,,HGZ-1615,,,挂牌,2016-08-12至2016-08-16,,,太原市东兴泰房地产开发有限公司,,,尖草坪区汇丰街以南、东成路以西、千峰北路以东,,33297.86,居住兼容商业,21500,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201608/t20160819_79548.shtml,6221988c7714f14cfd0f305940fdd246,
太原市二0一六年公开转让HGZ-1623、HGZ-1624国有划拨土地使用权结果公示,2016-10-27,山西省自然资源厅,,HGZ-1623,,,挂牌,2016-09-26至2016-10-13,,,山西远大置业有限责任公司,,,万柏林区千峰南路以东、晋祠路以西、长风街以北,,19273.81,商业,19120,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201610/t20161027_79551.shtml,84084c87264c3445eae6586b662ddee5,
太原市二0一六年公开转让HGZ-1623、HGZ-1624国有划拨土地使用权结果公示,2016-10-27,山西省自然资源厅,,HGZ-1624,,,挂牌,2016-09-26至2016-10-13,,,山西远大置业有限责任公司,,,万柏林区千峰南路以东、晋祠路以西、长风街以北,,39330.96,居住兼容商业,35250,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201610/t20161027_79551.shtml,84084c87264c3445eae6586b662ddee5,
太原市二0一六年公开转让HGZ-1627国有划拨土地使用权结果公示,2016-11-08,山西省自然资源厅,,HGZ-1627,,,挂牌,2016-10-21至2016-11-4,,,山西国雅房地产开发有限公司,,,位于晋源区南中环西街以南、排洪渠以东、南屯路以西,,18756.15,居住兼容商业、配建托幼,15250,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201611/t20161108_79553.shtml,8d1aaa2dfe603c5a298c30cc5c6bf303,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-1,,,,,,,,山西锦原大地房地产开发有限公司,,晋中开发区民航街南侧,,,680,,,,,住宅,,,7.137,,70年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-17,,,,,,,,流拍,,晋中开发区灵石路东侧,,,,,,,,科研,,,10.9801,,50年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-18,,,,,,,,流拍,,晋中开发区纬九路北侧,,,,,,,,科研,,,11.8186,,50年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
