文件标题,时间,来源,正文标题,地块编号,宗地编号,拍卖结果,公开转让方式,挂牌时间,转让人,转让方,受让人,受让方,受让单位,位置,地块位置,出让面积(平方米),用途,成交价(万元),不动产权登记证号,出让合同编号,出让合同,变更协议编号,土地用途,使用年限,面积,土地面积(公顷),转让价格(单价总价),出让年限,土地使用条件,备注,公示期,联系单位,单位地址,邮政编码,联系电话,联系人,电子邮件,爬取地址url,唯一标识,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-19,,,,,,,,山西金新悦房地产开发有限公司,,晋中开发区定阳路东侧、文苑街北侧,,,36370,,,,,商住,,,118.7603,,商业40年住宅70年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-24,,,,,,,,晋中市诚泰物流有限公司,,108国道东侧东营村,,,300,,,,,工业,,,7.8227,,50年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-25,,,,,,,,晋中开发区豪鑫工贸有限公司,,晋中开发区灵石路西侧,,,845,,,,,工业,,,22.5533,,50年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2016-29,,,,,,,,流拍,,化章街以南、规划东二路以东,,,,,,,,商住,,,62.5363,,商业40年住宅70年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2016-12-22,山西省自然资源厅,,,GK2015-35,,,,,,,,张东亮,,晋中开发区使西路北侧使赵段,,,115,,,,,工业,,,3.0196,,50年,,,2016年12月22日 至 2016年12月31日,,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201612/t20161222_79557.shtml,a957365dbf25e4596b2367378d5d5f53,
太原市公开转让HGZ-1634国有划拨土地使用权结果公示,2017-01-13,山西省自然资源厅,,HGZ-1634,,,挂牌,2016-12-26至2016-12-30,,,太原国投房地产开发有限公司,,,位于晋源区西中环以西、规划路以东、义井西街以南、北堰村城改用地以北,,34502.16,居住兼容商业、配建托幼,29100,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201701/t20170113_79558.shtml,0e6dcd9ce748a4b4e3541c7abf45127f,
太原市二0一七年公开转让HGZ-1632国有划拨土地使用权结果公示,2017-01-13,山西省自然资源厅,,HGZ-1632,,,挂牌,2016-12-16至2016-12-30,,,太原万科湖滨房地产开发有限公司,,,位于晋源区西干渠以东、晋祠西路以西、冶峪北街以北、吴家堡路以南,,11988.87,居住兼容商业,9500,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201701/t20170113_79559.shtml,ab99e0e46f330c3685e2f6f5f3f1e4e4,
太原市二0一七年公开转让HGZ-1633国有划拨土地使用权结果公示,2017-01-13,山西省自然资源厅,,HGZ-1633,,,挂牌,2016-12-16至2016-12-30,,,太原万科湖滨房地产开发有限公司,,,位于晋源区南中环西街以南、西干渠以西、南屯路以东、冶峪北街以北,,14434.69,居住兼容商业,11580,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201701/t20170113_79560.shtml,b88b95f9a31639091356a3c2ba8484b0,
太原市二0一六年公开转让HGZ-1635国有划拨土地使用权结果公示,2017-01-25,山西省自然资源厅,,HGZ-1635,,,挂牌,2016-12-30至2017-01-16,,,山西千渡房地产开发有限公司,,,杏花岭区杨家峪街办长江村，太原市长江村工贸有限责任公司以东、以南、以西、以北,,115090.37,住宅兼容商业,73320,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201701/t20170125_79561.shtml,5e75090ebe04ff3ac4b5dda928bc8a4c,
山西省国土资源厅太原高新技术开发区土地分局国有土地划拨用地批前公示,2013-05-02,山西省自然资源厅,,,2013-13,,,,,,,,山西省民航机场集团公司,,东至空地、南至南中环街、西至空地、北至铝材厂,,,,,,,,机场用地,,,0.27993,,,,,2013年05月03日 至 2013年05月16日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,邢宗龙,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201305/t20130502_79472.shtml,0e1ac8bc6844f9cd29c8a70a618d1278,
太原高新区土地分局国有土地使用权挂牌出让成交公示,2013-10-25,山西省自然资源厅,,,2013-11,,,,,,,,山西军威科技有限公司,,东至山西天然气股份有限公司西侧规划路、南至荣军南街、西至空地、北至中心街,,,11633,,,,,商务金融用地,,,2.81873,,40年,,,2013年10月28日 至 2013年11月08日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,邢宗龙,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201310/t20131025_79478.shtml,53682acd028c9abd0282724fbb5b4b45,
太原高新区土地分局国有土地使用权挂牌出让成交公示,2013-10-25,山西省自然资源厅,,,2013-17,,,,,,,,山西金辉粉煤灰制砖技术设备有限公司,,东至山西中特房地产开发有限公司、南至山西金辉粉煤灰制砖技术设备有限公司、西至干渠路、北至山西省汾河灌溉管理局一坝分局,,,446,,,,,其他普通商品住房用地,,,0.141,,70年,,,2013年10月28日 至 2013年11月08日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,邢宗龙,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201310/t20131025_79478.shtml,53682acd028c9abd0282724fbb5b4b45,
太原高新区土地分局国有土地使用权挂牌出让成交公示,2013-10-25,山西省自然资源厅,,,2013-9,,,,,,,,山西军威科技有限公司,,东至规划路、南至龙城大街、西至滨河东路绿化带、北至空地,,,31135,,,,,商务金融用地,,,7.30785,,40年,,,2013年10月28日 至 2013年11月08日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,邢宗龙,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201310/t20131025_79478.shtml,53682acd028c9abd0282724fbb5b4b45,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-11-15,山西省自然资源厅,,,GK2013-22,,,,,,,,中海油太原贵金属有限公司,,晋中开发区综合通道东侧,,,1415,,,,,工业用地,,,3.091712,,50年,,,2013年11月15日至2013年11月25日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,时先生、王女士,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201311/t20131115_79479.shtml,eebeda8714d9fe3ff7bae20c665c02e3,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-11-15,山西省自然资源厅,,,GK2013-23,,,,,,,,山西恒晟塑业有限公司,,开发区综合通道东侧,,,1370,,,,,工业用地,,,2.972999,,50年,,,2013年11月15日至2013年11月25日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,时先生、王女士,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201311/t20131115_79479.shtml,eebeda8714d9fe3ff7bae20c665c02e3,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-11-15,山西省自然资源厅,,,GK2013-26,,,,,,,,山西大昌华源汽车销售服务有限公司,,开发区迎宾西街西延段南侧,,,3320,,,,,其他商服用地,,,1.834172,,40年,,,2013年11月15日至2013年11月25日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707、18603512422,时先生、王女士,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201311/t20131115_79479.shtml,eebeda8714d9fe3ff7bae20c665c02e3,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-12-09,山西省自然资源厅,,,GK2013-27,,,,,,,,山西永固混凝土有限公司,,秋峪公路永固混凝土搅拌站南侧,,,680,,,,,工业用地,,,1.498045,,50年,,,2013年12月09日至2013年12月19日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王女士,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201312/t20131209_79481.shtml,d339d1b61b2b2bfde4685645e5679d8a,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-12-09,山西省自然资源厅,,,GK2013-28,,,,,,,,晋中开发区安欣绿色种植专业合作社,,秋峪公路亚乐士环保技术有限公司南侧,,,480,,,,,工业用地,,,1.046456,,50年,,,2013年12月09日至2013年12月19日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王女士,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201312/t20131209_79481.shtml,d339d1b61b2b2bfde4685645e5679d8a,
山西省国土资源厅太原高新技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-02-12,山西省自然资源厅,,,2013-12,,,,,,,,山西四建集团有限公司,,东至山西汇镪磁性材料制作有限公司、南至山西省观象台、西至汽贸路、北至太原市纳达科技发展有限公司,,,13201,,,,,其他普通商品住房用地,,,3.22057,,70年,,,2014年02月13日 至 2014年02月26日 ,山西省国土资源厅太原高新技术开发区土地分局,太原高新区高新街32号,030006,0351-7036399,邢宗龙,[email],2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201402/t20140212_79484.shtml,95172ae0b2763a41c5db073458ea53c4,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-07-24,山西省自然资源厅,,,GK2014-8,,,,,,,,山西晋之源文化艺术有限公司,,龙湖大街以北,,,1130,,,,,文体娱乐用地（壁画博物馆用地）,,,,,50年,,,2014年07月24日至2014年08月02日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王女士,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201407/t20140724_79493.shtml,d34e87ee984b9251ead3dd3a7e3c9fe9,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2013-25,,,,,,,,山西潞安重工有限责任公司,,机械园规划3号路北,,,2660,,,,,工业,,,75.8048,,50年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2014-9,,,,,,,,晋中开发区宏大装饰工程有限公司,,使西路北侧,,,405,,,,,工业,,,11.4272,,50年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2014-10,,,,,,,,晋中开发区乔家德润木业有限公司,,使西路北侧,,,480,,,,,工业,,,13.4835,,50年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2014-11,,,,,,,,晋中中正众邦科技开发有限公司,,使西路北侧,,,415,,,,,工业,,,11.6108,,50年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2014-12,,,,,,,,晋中汇盛日产汽车销售服务有限公司,,汇通路东侧,,,1395,,,,,商业,,,11.5061,,40年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2014-13,,,,,,,,山西清华金元房地产开发有限公司,,文苑街南侧,,,6040,,,,,商住,,,20.0186,,商业40年住宅70年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2014-09-01,山西省自然资源厅,,,GK2014-14,,,,,,,,山西国际能源集团科技有限公司,,龙湖大街南侧,,,7730,,,,,商业服务业,,,59.6905,,40年,,,2014年09月01日至2014年09月10日,山西省国土资源厅晋中经济技术开发区土地分局,晋中市迎宾西街开发区管委会办公大楼,030600,0354-3368707,时先生、王先生,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201409/t20140901_79494.shtml,f88e847c47f5f7f08be392ad1923ab56,
太原市二0一四年公开转让HGZ-1405、1406国有划拨土地使用权结果公示（第3期）,2014-10-15,山西省自然资源厅,,HGZ-1405,,,挂牌,2014-9-26至2014-10-15,,,太原君泰盛世房地产开发有限公司,,,范家堡社区用地以东、以南、以西、以北,,6736.63,商业,7680,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201410/t20141015_79495.shtml,8af4b36d11f70e94e503d71c79a27e78,
太原市二0一四年公开转让HGZ-1405、1406国有划拨土地使用权结果公示（第3期）,2014-10-15,山西省自然资源厅,,HGZ-1406,,,挂牌,2014-9-26至2014-10-15,,,太原君泰盛世房地产开发有限公司,,,范家堡社区用地以东、以西、以南、以北,,10859.53,住宅、商业,8160,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201410/t20141015_79495.shtml,8af4b36d11f70e94e503d71c79a27e78,
太原市二0一四年公开转让HGZ-1408国有划拨土地使用权结果公示(第4期）,2014-10-28,山西省自然资源厅,,HGZ-1408,,,挂牌,2014-10-13至2014-10-27,,,山西南丰房地产开发有限公司,,,迎泽西大街以南、虎峪河以北、规划路以东、和平南路以西,,30630.15,商业住宅,27800,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201410/t20141028_79497.shtml,edd61709119738d45970f79bafdd7dbb,
太原市二0一四年公开转让HGZ-1409国有划拨土地使用权结果公示(第5期）,2014-11-21,山西省自然资源厅,,HGZ-1409,,,挂牌,2014-11-7至2014-11-20,,,山西宸晨房地产开发有限公司,,,和平南路以东、大井峪街以北,,44354.59,商业、住宅,35400,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201411/t20141121_79498.shtml,93a4775963227a840bb360c8b786b816,
太原市国土局二0一四年公开转让HGZ-1410 、HGZ-1411国有划拨土地使用权结果公示(第6期）,2014-12-09,山西省自然资源厅,,HGZ-1410,,,挂牌,2014-11-24至2014-12-8,,,太原君泰盛世房地产开发有限公司,,,范家堡社区用地以东、以西、以北，山西和泰房地产开发有限公司以南,,29135.37,住宅兼容商业,21521,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201412/t20141209_79499.shtml,6fa194c60a47ad4986ff89561a248486,
太原市国土局二0一四年公开转让HGZ-1410 、HGZ-1411国有划拨土地使用权结果公示(第6期）,2014-12-09,山西省自然资源厅,,HGZ-1411,,,挂牌,2014-11-24至2014-12-8,,,太原君泰盛世房地产开发有限公司,,,范家堡社区用地以西、以南、以北，山西和泰房地产开发有限公司以东,,9757.28,商业,9210,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201412/t20141209_79499.shtml,6fa194c60a47ad4986ff89561a248486,
太原市国土局二0一五年公开转让HGZ-1413国有划拨土地使用权结果公示（第1期）,2015-01-29,山西省自然资源厅,,HGZ-1413,,,挂牌,2015-1-15至2015-1-29,,,中铁二十二局集团太原房地产开发有限公司,,,南内环西街以南，晋祠路以西、沙沟街以北、千峰路以东,,29343.74,商业,29140,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201501/t20150129_79503.shtml,1da057938f93a1120c56cebee6ab8612,
二0一五年公开转让HGZ-1506国有划拨土地使用权结果公示（第6期）,2015-04-10,山西省自然资源厅,,HGZ-1506,,,挂牌,2015-03-05至2015-03-19,,,中铁二十二局集团太原房地产开发有限公司,,,南内环西街以南，晋祠路以西、沙沟街以北、千峰路以东,,16790.42,商业,16600,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150410_79508.shtml,4725464ee2734e9f789bbb6db8454821,
太原市二0一五年公开转让HGZ-1507、HGZ-1508国有划拨土地使用权结果公示（第7期）,2015-04-23,山西省自然资源厅,,HGZ-1507,,,挂牌,2015-04-02至2015-04-17,,,太原金世恒房地产开发有限公司,,,万柏林区西渠路以东、汾河外滩小区以西、彭西街以南、漪兴街以北,,75672.23,商业,62130,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150423_79511.shtml,2e06050cd62333c24911094bd108b760,
太原市二0一五年公开转让HGZ-1507、HGZ-1508国有划拨土地使用权结果公示（第7期）,2015-04-23,山西省自然资源厅,,HGZ-1508,,,挂牌,2015-04-02至2015-04-18,,,太原金世恒房地产开发有限公司,,,万柏林区西渠路以东、汾河外滩小区以西、彭西街以南、漪兴街以北,,39333.37,商业,33180,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150423_79511.shtml,2e06050cd62333c24911094bd108b760,
太原市二0一五年公开转让HGZ-1509、HGZ-1510、HGZ-1511、HGZ-1512、HGZ-1513国有划拨土地使用...,2015-04-30,山西省自然资源厅,,HGZ-1509,,,挂牌,2015-04-14至2015-04-28,,,山西南丰房地产开发有限公司,,,万柏林区和平北路以西、规划路以东、西矿街以南、迎泽西大街以北,,20537.28,商业,17680,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150430_79512.shtml,c4b75768d8d220350d2bec71d9ebd9ea,
太原市二0一五年公开转让HGZ-1509、HGZ-1510、HGZ-1511、HGZ-1512、HGZ-1513国有划拨土地使用...,2015-04-30,山西省自然资源厅,,HGZ-1510,,,挂牌,2015-04-14至2015-04-28,,,山西南丰房地产开发有限公司,,,和平北路以东、省化学纤维研究所宿舍以西、西矿街以南、迎泽西大街以北,,9250.07,商业,11080,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150430_79512.shtml,c4b75768d8d220350d2bec71d9ebd9ea,
太原市二0一五年公开转让HGZ-1509、HGZ-1510、HGZ-1511、HGZ-1512、HGZ-1513国有划拨土地使用...,2015-04-30,山西省自然资源厅,,HGZ-1511,,,挂牌,2015-04-16至2015-04-30,,,山西恒实天和房地产开发有限公司,,,万柏林区和平南路以西、义井西路以北,,10258.91,商业,7100,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150430_79512.shtml,c4b75768d8d220350d2bec71d9ebd9ea,
太原市二0一五年公开转让HGZ-1509、HGZ-1510、HGZ-1511、HGZ-1512、HGZ-1513国有划拨土地使用...,2015-04-30,山西省自然资源厅,,HGZ-1512,,,挂牌,2015-04-16至2015-04-31,,,山西恒实天和房地产开发有限公司,,,万柏林区义井西路以南、大井峪街以北,,68618.85,居住兼容商业,40130,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150430_79512.shtml,c4b75768d8d220350d2bec71d9ebd9ea,
太原市二0一五年公开转让HGZ-1509、HGZ-1510、HGZ-1511、HGZ-1512、HGZ-1513国有划拨土地使用...,2015-04-30,山西省自然资源厅,,HGZ-1513,,,挂牌,2015-04-16至2015-04-32,,,山西恒实天和房地产开发有限公司,,,万柏林区和平南路以东、大井峪街以北,,21889.66,商业,25750,,,,,,,,,,,,,,,,,,,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201504/t20150430_79512.shtml,c4b75768d8d220350d2bec71d9ebd9ea,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-01-31,山西省自然资源厅,,,GK2011-11号,,,,,,,,山西振东安特生物制药有限公司,,晋中开发区龙湖街北侧、龙运路东侧,,,5166,,,,,其他商服用地,,,3.2964,,40年,,,2013年01月31日至2013年02月08日,山西省国土资源厅晋中经济技术开发区土地分局单位地址：晋中市迎宾西街开发区管委会办公大楼邮政编码：030600联系电话：[phone]、[phone]联系人：时先生、王女士电子邮件：,晋中市迎宾西街开发区管委会办公大楼邮政编码：030600联系电话：[phone]、[phone]联系人：时先生、王女士电子邮件：,030600联系电话：[phone]、[phone]联系人：时先生、王女士电子邮件：,0354-3368707、18603512422联系人：时先生、王女士电子邮件：,时先生、王女士电子邮件：,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201301/t20130131_79466.shtml,8db6e52fd00c3d42f51630086fa77a72,
山西省国土资源厅晋中经济技术开发区土地分局国有土地使用权招拍挂出让成交公示,2013-01-31,山西省自然资源厅,,,GK2012-6号,,,,,,,,山西振东实业集团有限公司,,晋中开发区108国道东侧、龙湖街以南,,,6690,,,,,工业用地,,,12.674413,,50年,,,2013年01月31日至2013年02月08日,山西省国土资源厅晋中经济技术开发区土地分局单位地址：晋中市迎宾西街开发区管委会办公大楼邮政编码：030600联系电话：[phone]、[phone]联系人：时先生、王女士电子邮件：,晋中市迎宾西街开发区管委会办公大楼邮政编码：030600联系电话：[phone]、[phone]联系人：时先生、王女士电子邮件：,030600联系电话：[phone]、[phone]联系人：时先生、王女士电子邮件：,0354-3368707、18603512422联系人：时先生、王女士电子邮件：,时先生、王女士电子邮件：,,2020-05-18,http://zrzyt.shanxi.gov.cn/zwgk/zwgkjbml/tdgl_836/jggs/201301/t20130131_79466.shtml,8db6e52fd00c3d42f51630086fa77a72,
