文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,地块编号,地块位置,土地用途,土地面积(公顷),出让年限,成交价(万元),受让单位,土地现状,土地使用条件,备注,公示期,联系方式,单位地址,邮政编码,联系电话,联系人,联系单位,电子邮件,爬取地址url,唯一标识,
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2019/6/4,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2019-挂-06,洪山乡田梓村、樟罗村,工矿仓储用地―工业用地（非金属矿物制品业）,12.7709,50年,1472,永定红（福建）石材产业发展有限公司,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与该公司签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,土地利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=6d067b0b-c696-4d92-b877-e97a40fee324&CategoryNum=084001,b365e305f51654025cb2de726f4c9c40
漳平市自然资源局国有土地使用权出让成交公示,2019/10/22,漳平市自然资源局国有土地使用权出让成交公示,漳成交告字[2019]15号 ,,出让结果,2019拍-5号,华龙两地块中间菁城街道八一路以南滨江路以北,普通商品房,0.5579,70年,9610,漳平市华龙房地产开发有限公司,净地,,,2019年10月22日至2019年10月26日 ,,漳平市江滨路626号漳平市自然资源局,364400,0597-7538821,张女士、李女士,漳平市自然资源局自然资源开发利用与国土空间用途管理股,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=13a6aee5-b3c4-495b-9a5f-fc7d4a2183f0&CategoryNum=084001,b68f33cfab93ad23c8d977413b8871b5
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/11/5,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]8号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇罗坊村,商服用地、住宅用地,43500,40、70,42700,杨江勇,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c1ec9c61-16af-4dbb-bee9-177989d5f9c3&CategoryNum=084001,79fb705536b4c0bcc453c21c6793a044
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/11/5,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]14、15号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇印黄村,商服用地―旅馆用地（四星级酒店）,11090,40,4730,俞开琛,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=307426c7-544c-4dbf-a4c2-334451f819f5&CategoryNum=084001,af25d00963df87be7b8eaad486ad6b66
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/11/5,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]14、15号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇南里村,商服用地-批发市场用地（烟花爆竹批发、仓储）,608,40,70,彭小雪,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=307426c7-544c-4dbf-a4c2-334451f819f5&CategoryNum=084001,af25d00963df87be7b8eaad486ad6b66
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/11/5,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]9号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇红卫村,商服用地―批发市场用地,14044,40,8090,温州宏茗置业有限公司,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=3c28d23d-096e-4abd-848a-c948a82477b2&CategoryNum=084001,f9a5047d67a4b2e16c1707f280bb3d9b
连城县自然资源局国有土地使用权招拍挂出让成交公示,2019/11/15,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2018-17,连城县冠豸山旅游经济开发区,旅馆用地,0.6666,40年,760,连城广大福酒店管理有限公司,净地,具备基本动工开发条件,,2019年11月15日 至 2019年11月21日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=d722fb5b-233e-49ff-b697-f96b95c90c5b&CategoryNum=084001,6087a28a4e0f9c13bf81a67e07df0d11
龙岩市新罗区芦内矿区建筑用凝灰岩矿（机制砂用）采矿权拍卖出让公示,2019/11/29,龙岩市新罗区芦内矿区建筑用凝灰岩矿（机制砂用）采矿权拍卖出让公示,,,出让结果,,新罗区适中镇,,,10年,肆仟零贰拾万元整（￥:4020万元整）,龙岩市伟鸿矿业有限公司,,,,内对出让矿权有异议的，请以书面材料形式送：龙岩市国土资源交易评审中心或新罗区自然资源局（以公示期内收到时间为准）,,,,0597-2236936,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5e62359c-d379-41cf-b9f8-4277cdaffaa4&CategoryNum=084001,6e769c1307807d2571bf87aec6af0cfd
龙岩市新罗区珍坑矿区建筑用花岗岩矿（机制砂用）采矿权拍卖出让公示,2019/11/29,龙岩市新罗区珍坑矿区建筑用花岗岩矿（机制砂用）采矿权拍卖出让公示,,,出让结果,,新罗区白沙镇,,,10年,陆佰玖拾伍万肆仟贰佰元整（￥:695.42万元整）,龙岩市藿溪键龙工贸有限公司,,,,内对出让矿权有异议的，请以书面材料形式送：龙岩市国土资源交易评审中心或新罗区自然资源局（以公示期内收到时间为准）,,,,0597-2236936,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=81c182b0-9fda-4eac-91fb-87d10eee9749&CategoryNum=084001,a06321048972ba702ce523afac9f6d43
福建省武平县文溪矿区建筑用花岗岩矿（机制砂用）采矿权拍卖出让公示,2019/11/29,福建省武平县文溪矿区建筑用花岗岩矿（机制砂用）采矿权拍卖出让公示,,,出让结果,,武平县城厢镇,,,20年,壹亿伍仟叁佰伍拾万元整（￥:15350万元整）,武平华润矿业有限公司,,,,内对出让矿权有异议的，请以书面材料形式送：龙岩市国土资源交易评审中心或武平县自然资源局（以公示期内收到时间为准）,,,,0597-2236936,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=98d49471-72d6-4f9d-b58e-77d6dcc025a5&CategoryNum=084001,5a460f5a654990d671e524cc57c69f6b
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]6号,2019/11/29,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]6号,,,出让结果,2019拍-16,龙跃路东侧,住宅用地-城镇住宅用地（普通商品房）,7.7747,住宅：70年,40820,福建福能红炭山置业有限公司,净地,现状,,2019年11月29日 至 2019年12月6日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=df9b77e0-53f2-421c-8d50-a4e79e7c4b4a&CategoryNum=084001,549c38347abc9fb87da72db7af5edf18
龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,2019/12/13,龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,,,出让结果,2019-拍-14,永定区北环路圆通寺旁（世纪华泰住宅小区南侧）,住宅用地-城镇住宅用地（普通住宅）、商服用地-零售商业用地（商店，不含商业办公）、公共管理与公共服务用地-教育用地（幼儿园）,3.6705,商业40、住宅70、公共管理与公共服务用地50,9498,龙岩市永定区宏辉城市建设发展有限公司,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与竞得人签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c4dd86a4-6154-4939-ac61-f62d09e596e7&CategoryNum=084001,61091eba72ed9bfbab1c0da9cd902a37
龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,2019/12/13,龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,,,出让结果,2019-拍-15,永定城区下坑片区,住宅用地―城镇住宅用地（普通住宅）、商服用地―零售商业用地（商店，不含商业办公），,0.7525,住宅70年，商业40年,2818,龙岩市永定区宏辉城市建设发展有限公司,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与竞得人签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=c4dd86a4-6154-4939-ac61-f62d09e596e7&CategoryNum=084001,61091eba72ed9bfbab1c0da9cd902a37
上杭县自然资源局国有土地使用权招拍挂出让成交公示,2019/12/30,上杭县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍04,客家新城龙翔大道南侧实验中学西侧,商用,3.901,40年,5164,福建兴城实业有限公司,净地,按现状,,2019年12月26日至 2019年12月30日,,上杭县北环中路171号,364200,0597-3132818,王先生、邓女士,上杭县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=afba91cc-071c-4c93-b0b9-cb77912aa5e6&CategoryNum=084001,c02ce88a83de1b971756e67e9304101d
漳平市自然资源局国有土地使用权出让成交公示,2020/1/2,漳平市自然资源局国有土地使用权出让成交公示,漳成交告字[2019]18号,,出让结果,2019拍-6号,漳平市桂林街道,商服用地-零售商业用地（商场，商店，超市）；住宅用地-城镇住宅用地（普通商品房）,0.6154,商服40年,2230,漳平市万山房地产开发有限公司,净地,,,2019年12月31日至2020年01月04日 ,,漳平市江滨路626号,364400,0597-7538821,李女士、张女士,漳平市自然资源局自然资源开发利用与国土空间用途管制股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=81fe0507-65d3-427a-9dd8-b3fe58bba4e6&CategoryNum=084001,82da9a89228f246d57282b0d75ecc4cd
龙岩市新罗区珍坑矿区建筑用花岗岩矿（机制砂用）采矿权拍卖出让公示龙矿交易示字〔2020〕1号,2020/1/8,龙岩市新罗区珍坑矿区建筑用花岗岩矿（机制砂用）采矿权拍卖出让公示龙矿交易示字〔2020〕1号,,,出让结果,,新罗区白沙镇,,,10年,陆佰玖拾伍万肆仟贰佰元整（￥:695.42万元整）,龙岩市藿溪键龙工贸有限公司,,,,内对出让矿权有异议的，请以书面材料形式送：龙岩市国土资源交易评审中心或新罗区自然资源局（以公示期内收到时间为准）,,,,0597-2236936,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=6a07f01f-ed8b-4ba0-9b8e-1bcfb5f2e6f5&CategoryNum=084001,4185064286f6b4d8d7fc68256dd7cb2c
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/1/2,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-17,金鸡路与岩龙路交叉口东北侧,住宅用地-城镇住宅用地（普通商品房、安置房）,2.0907,住宅：70年,35400,龙岩利瑞房地产开发有限公司,净地,净地,,2019年12月27日 至 2020年1月3日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0c434460-a1e6-46d9-8850-b70df917a263&CategoryNum=084001,d9cb99f7384b6b21d99b6a07da0308bd
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/1/2,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-18,龙岩紫金山体育公园内，紫金山南环路北侧,住宅用地-城镇住宅用地（普通商品房）、商服用地-零售商业用地（商铺，不含商业办公）,8.5384,住宅：70年,76850,龙岩远盛房地产开发有限公司,净地,净地,,2019年12月27日 至 2020年1月3日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0c434460-a1e6-46d9-8850-b70df917a263&CategoryNum=084001,d9cb99f7384b6b21d99b6a07da0308bd
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/1/2,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-19,龙岩市交通公路管理中心东侧，金鸡路北侧,住宅用地-城镇住宅用地（普通商品房）,3.2413,住宅：70年,56000,龙岩利瑞房地产开发有限公司,净地,净地,,2019年12月27日 至 2020年1月3日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0c434460-a1e6-46d9-8850-b70df917a263&CategoryNum=084001,d9cb99f7384b6b21d99b6a07da0308bd
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/1/2,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-21,铁山龙津河北侧,住宅用地-城镇住宅用地（普通商品房）,2.6187,住宅：70年,5450,龙岩市百嘉康养投资有限公司,净地,净地,,2019年12月27日 至 2020年1月3日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0c434460-a1e6-46d9-8850-b70df917a263&CategoryNum=084001,d9cb99f7384b6b21d99b6a07da0308bd
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2020/1/2,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-22,铁山龙津河北侧,住宅用地-城镇住宅用地（普通商品房）,3.8849,住宅：70年,8080,龙岩市百嘉康养投资有限公司,净地,净地,,2019年12月27日 至 2020年1月3日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=0c434460-a1e6-46d9-8850-b70df917a263&CategoryNum=084001,d9cb99f7384b6b21d99b6a07da0308bd
龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,2020/1/15,龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,,,出让结果,2019-拍-17,古竹乡大德村古竹中心小学校园旁,住宅用地-城镇住宅用地（普通住宅）,,住宅70,52,苏建丰（个人）,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与竞得人签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=95a27bf2-605a-40c8-b1bf-92d9896e354a&CategoryNum=084001,6b5c8624d29aa5e3f2b773bb52a76478
连城县自然资源局国有土地使用权招拍挂出让成交公示,2020/1/16,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-16,连城县莲峰镇李彭村,普通商品房,0.8684,70年,,刘英贵,净地,现状,,2020年01月14日 至 2020年01月19日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=b4e722ce-2370-426f-8913-39ce7e2ea2c8&CategoryNum=084001,b4d326c4a43567c6b431f8b6a29d105a
连城县自然资源局国有土地使用权招拍挂出让成交公示,2020/1/16,连城县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,X2019-10,连城县北部新城,社会福利用地,0.6377,50年,,张国清,净地,现状,,2020年01月14日 至 2020年01月19日 ,,连城县东环北路28号,366200,0597-3320230,揭业镔,自然资源开发利用股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=b4e722ce-2370-426f-8913-39ce7e2ea2c8&CategoryNum=084001,b4d326c4a43567c6b431f8b6a29d105a
上杭县自然资源局国有土地使用权招拍挂出让成交公示,2020/1/21,上杭县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2020拍02号,临城镇二环路南侧西环路西侧,住宅用地-城镇住宅用地（普通商品房）,5.2221,商业用地40年、住宅用地70年,39070,厦门鼎丰盛企业管理有限公司,净地,,,2020年01月20日至2020年01月24日,,上杭县北环中路171号,364200,0597-3132818,王先生、邓女士,上杭县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5c03a5ac-b20d-4342-a931-ce7bedcdd488&CategoryNum=084001,babdc2e5dcefe2e0e2158692439e147f
上杭县自然资源局国有土地使用权招拍挂出让成交公示,2020/1/21,上杭县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2020拍03号,临城镇二环路南侧西环路西侧,住宅用地-城镇住宅用地（普通商品房）,6.7377,商业用地40年、住宅用地70年,52030,融侨集团股份有限公司,净地,,,2020年01月20日至2020年01月24日,,上杭县北环中路171号,364200,0597-3132818,王先生、邓女士,上杭县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=5c03a5ac-b20d-4342-a931-ce7bedcdd488&CategoryNum=084001,babdc2e5dcefe2e0e2158692439e147f
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2019/6/14,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2019-挂-07,龙潭镇铜联村,工矿仓储用地―工业用地（非金属矿物制品业）,4.3082,50年,483,龙岩市福居新型建材有限公司,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与该公司签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,土地利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=469710ae-84dd-45e2-8d29-66ca04f7dccf&CategoryNum=084001,07e49939ead3c3f6d788367e0152488d
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-1,东留镇大明村,城镇住宅用地,0.0296,70年,60,徐华荣、徐金荣、徐春荣,,,,2019年06月05日 至 2019年06月11日,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=145985e3-cd33-49d6-b9d9-8b4b2eac171b&CategoryNum=084001,26b4fd08cff33ab9f6864c122f6997b8
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-2,东留镇大明村,城镇住宅用地,0.0403,70年,80,何钦恭、何镇恭、何堂恭、何太恭、何扬恭,,,,2019年06月05日 至 2019年06月11日,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=145985e3-cd33-49d6-b9d9-8b4b2eac171b&CategoryNum=084001,26b4fd08cff33ab9f6864c122f6997b8
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-4,万安镇下镇村,商务金融用地,0.0625,40年,46,武平县万欣农业发展有限公司,,,,2019年06月05日 至 2019年06月11日,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=145985e3-cd33-49d6-b9d9-8b4b2eac171b&CategoryNum=084001,26b4fd08cff33ab9f6864c122f6997b8
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-5,城厢镇始通村,医疗卫生用地,0.4318,50年,302,武平三新康复医院有限公司,,,,2019年06月05日 至 2019年06月11日,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=145985e3-cd33-49d6-b9d9-8b4b2eac171b&CategoryNum=084001,26b4fd08cff33ab9f6864c122f6997b8
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-1,东留镇大明村,城镇住宅用地,0.0296,70年,60,徐华荣、徐金荣、徐春荣,,,,2019年06月05日 至 2019年06月11日 ,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9ddee4e3-dac1-4a1e-ad97-670d088bb03e&CategoryNum=084001,b84440116526fdf5afeb6c90afa4b6f0
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-2,东留镇大明村,城镇住宅用地,0.0403,70年,80,何钦恭、何镇恭、何堂恭、何太恭、何扬恭,,,,2019年06月05日 至 2019年06月11日 ,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9ddee4e3-dac1-4a1e-ad97-670d088bb03e&CategoryNum=084001,b84440116526fdf5afeb6c90afa4b6f0
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-4,万安镇下镇村,商务金融用地,0.0625,40年,46,武平县万欣农业发展有限公司,,,,2019年06月05日 至 2019年06月11日 ,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9ddee4e3-dac1-4a1e-ad97-670d088bb03e&CategoryNum=084001,b84440116526fdf5afeb6c90afa4b6f0
