文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,地块编号,地块位置,土地用途,土地面积(公顷),出让年限,成交价(万元),受让单位,土地现状,土地使用条件,备注,公示期,联系方式,单位地址,邮政编码,联系电话,联系人,联系单位,电子邮件,爬取地址url,唯一标识,
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-5,城厢镇始通村,医疗卫生用地,0.4318,50年,302,武平三新康复医院有限公司,,,,2019年06月05日 至 2019年06月11日 ,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9ddee4e3-dac1-4a1e-ad97-670d088bb03e&CategoryNum=084001,b84440116526fdf5afeb6c90afa4b6f0
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2019-5,武平县工业园区F08-1地块,工业用地,6.6053,50年,680,福建吉信德科技有限公司,,,,2019年06月14日 至 2019年06月20日,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=b340e61d-577a-45b3-ab3b-5a959077bcc4&CategoryNum=084001,61d0b7c9120a6ae9d5684c10e0c4db5a
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/6/19,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2019-6,武平县工业园区D03、D04-3地块,工业用地,7.7894,50年,803,武平工业园区投资发展有限公司,,,,2019年06月14日 至 2019年06月20日,,平川街道西环路21-4,364300,0597-4828082,钟先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=b340e61d-577a-45b3-ab3b-5a959077bcc4&CategoryNum=084001,61d0b7c9120a6ae9d5684c10e0c4db5a
龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,2019/7/10,龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,,,出让结果,2019-拍-09,体育中心运动场南侧,住宅用地―城镇住宅用地（普通住宅）、商服用地―零售商业用地（商店，不含商业办公），,0.5225,住宅70年，商业40年,2675,,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与竞得人签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,土地利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dde87c60-76d3-4596-846c-932e0763965d&CategoryNum=084001,e648c28d616c6c48def6222d840b0b2f
龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,2019/7/10,龙岩市永定区自然资源局国有建设用地使用权拍卖出让成交公示,,,出让结果,2019-拍-10,凤城街道体育中心,住宅用地―城镇住宅用地（普通住宅）、商服用地―零售商业用地（商店，不含商业办公），,0.6413,住宅70年，商业40年,4246,,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与竞得人签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,土地利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=dde87c60-76d3-4596-846c-932e0763965d&CategoryNum=084001,e648c28d616c6c48def6222d840b0b2f
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/7/25,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]2号,,出让结果,2019拍-5,紫金山体育公园内，紫金山北环路西侧,住宅用地-城镇住宅用地（普通商品房）、商服用地-零售商业用地（商铺，不含商业办公）、商服用地-餐饮用地（饭店）,12.8804,商服：40年,143200,龙岩融鑫房地产开发有限公司,净地,现状,,2019年7月24日 至 2019年7月31日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fe30647f-9f43-44c6-8467-38e6f3cdb5c4&CategoryNum=084001,179870160ff8158f4b5371b2cf4033e6
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/7/25,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]2号,,出让结果,2019拍-6,龙腾路西侧、华鼎公馆小区北侧,住宅用地-城镇住宅用地（普通商品房、安置房）、商服用地-零售商业用地（商场、商铺、超市，不含商业办公）,3.5409,商服：40年,54200,厦门衡臻置业有限公司,净地,现状,,2019年7月24日 至 2019年7月31日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fe30647f-9f43-44c6-8467-38e6f3cdb5c4&CategoryNum=084001,179870160ff8158f4b5371b2cf4033e6
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/7/25,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]2号,,出让结果,2019拍-7,五星路与金鸡路交叉口,住宅用地-城镇住宅用地（普通商品房）、商服用地-零售商业用地（商铺、商场、超市等，不含商业办公）、公共管理与公共服务用地-教育用地（幼儿园）,6.1831,商服：40年,70600,蔡云玉,净地,现状,,2019年7月24日 至 2019年7月31日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fe30647f-9f43-44c6-8467-38e6f3cdb5c4&CategoryNum=084001,179870160ff8158f4b5371b2cf4033e6
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/7/25,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]2号,,出让结果,2019拍-8,龙腾南路与东园路交叉口东南角,住宅用地-城镇住宅用地（普通商品房）、公共管理与公共服务用地-教育用地（幼儿园）、商服用地-零售商业用地（商店，不含商业办公）,4.3911,商服：40年,63000,蔡云玉,净地,现状,,2019年7月24日 至 2019年7月31日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fe30647f-9f43-44c6-8467-38e6f3cdb5c4&CategoryNum=084001,179870160ff8158f4b5371b2cf4033e6
龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,2019/8/1,龙岩市永定区自然资源局国有建设用地使用权挂牌出让成交公示,,,出让结果,2019-挂-08,龙潭镇铜联村,工矿仓储用地―工业用地（计算机、通信和其他电子设备制造业）,3.0837,50年,482,福建康海通信科技有限公司,净地,,,满后，无异议或虽有异议但经审查没有发现存在违反法律法规行为的，我局将与该公司签订出让合同，相关事宜在合同中约定,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,土地利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=d8c1d354-e9f9-4978-bc8c-db7a18ddd88c&CategoryNum=084001,75d071be399a1a1582475b266a9a8b67
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/8/9,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019挂-G12,兴盛路北侧、南三龙铁路南侧,工矿仓储用地-工业用地（金属制品业）,1.1053,50年,304,福建省龙岩市美家居工贸有限公司,净地,,,2019年8月9日 至 2019年8月16日,,福建省龙岩市莲新南路2号,364000,0597-2291438,杨小姐，谢先生,龙岩市自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=863ec637-c6f8-4d21-8624-1febd2c0c9e3&CategoryNum=084001,bf14e7cfc95fb8c545116f4e883895fd
漳平市自然资源局国有土地使用权出让成交公示,2019/8/13,漳平市自然资源局国有土地使用权出让成交公示,漳成交告字[2019]10号,,出让结果,2019拍-1号,漳平市火车站原粮食储备库,普通商品房,3.2784,70年,9510,福建万成房地产开发有限公司,净地,,,2019年08月13日至2019年08月17日 ,,漳平市江滨路626号漳平市自然资源局,364400,0597-7538821,张女士、李女士,漳平市自然资源局自然资源开发利用与国土空间用途管理股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=54a91442-441b-4bda-95da-8f60a2e9b7a3&CategoryNum=084001,5cef9cf27d43f19ed1331ca9f47e14b0
漳平市自然资源局国有土地使用权出让成交公示,2019/8/13,漳平市自然资源局国有土地使用权出让成交公示,漳成交告字[2019]10号,,出让结果,2019拍-3号,菁城街道福满村,普通商品房,0.5976,70年,5500,漳平市华N城市综合开发有限责任公司,净地,,,2019年08月13日至2019年08月17日 ,,漳平市江滨路626号漳平市自然资源局,364400,0597-7538821,张女士、李女士,漳平市自然资源局自然资源开发利用与国土空间用途管理股,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=54a91442-441b-4bda-95da-8f60a2e9b7a3&CategoryNum=084001,5cef9cf27d43f19ed1331ca9f47e14b0
上杭县自然资源局国有土地使用权招拍挂出让成交公示,2019/8/15,上杭县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍03号,上杭县北环路与西环路交叉口西南侧,普通商品房,0.6437,70年,8110,上杭县城市建设发展有限公司,净地,按现状,,2019年08月15日至 2019年08月19日,,上杭县北环中路171号,364200,0597-3132818,王先生、邓女士,上杭县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=baaabbcb-c455-4b11-83a4-69854b51b00d&CategoryNum=084001,c519b49840b2b38fc1a523f8251b8485
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/8/29,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-G13,蜈蚣山内位于高岭土公司选厂和矿区中间部位,非金属矿物制品业,7.6918,50年,2508,龙岩高岭土股份有限公司,净地,,,2019年08月23日 至 2019年08月29日 ,,龙岩市新罗区西城莲花小区自然资源大楼,364000,0597-2291438,杨女士、谢先生,龙岩市国土资源局新罗土地分局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fcc6ad54-cd0e-4e09-8cfc-cb812325da1a&CategoryNum=084001,62d68a6d6adb3177f5e903bcaa97f2e4
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/8/29,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-G14,地处蜈蚣山内位于高岭土公司北采场东侧,采矿用地,18.9436,50年,5248,龙岩高岭土股份有限公司,净地,,,2019年08月23日 至 2019年08月29日 ,,龙岩市新罗区西城莲花小区自然资源大楼,364000,0597-2291438,杨女士、谢先生,龙岩市国土资源局新罗土地分局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fcc6ad54-cd0e-4e09-8cfc-cb812325da1a&CategoryNum=084001,62d68a6d6adb3177f5e903bcaa97f2e4
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/8/29,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-G15,地处蜈蚣山内位于高岭土公司选厂和矿区中间,仓储用地,1.796,50年,573,龙岩高岭土股份有限公司,净地,,,2019年08月23日 至 2019年08月29日 ,,龙岩市新罗区西城莲花小区自然资源大楼,364000,0597-2291438,杨女士、谢先生,龙岩市国土资源局新罗土地分局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fcc6ad54-cd0e-4e09-8cfc-cb812325da1a&CategoryNum=084001,62d68a6d6adb3177f5e903bcaa97f2e4
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/8/29,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-G16,蜈蚣山内位于高岭土公司北采场东侧,采矿用地,10.2275,50年,2834,龙岩高岭土股份有限公司,净地,,,2019年08月23日 至 2019年08月29日 ,,龙岩市新罗区西城莲花小区自然资源大楼,364000,0597-2291438,杨女士、谢先生,龙岩市国土资源局新罗土地分局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fcc6ad54-cd0e-4e09-8cfc-cb812325da1a&CategoryNum=084001,62d68a6d6adb3177f5e903bcaa97f2e4
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/8/29,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019拍-G17,地处蜈蚣山内位于高岭土公司北采场西侧,采矿用地,14.1225,50年,3658,龙岩高岭土股份有限公司,净地,,,2019年08月23日 至 2019年08月29日 ,,龙岩市新罗区西城莲花小区自然资源大楼,364000,0597-2291438,杨女士、谢先生,龙岩市国土资源局新罗土地分局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=fcc6ad54-cd0e-4e09-8cfc-cb812325da1a&CategoryNum=084001,62d68a6d6adb3177f5e903bcaa97f2e4
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/9/5,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]3号,,出让结果,2019拍-10,北外环南侧、龙岩北出口西侧,,8.3725,商服：40年,12800,龙岩市龙雁建设开发有限公司,净地,现状,,2019年9月4日 至 2019年9月11日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9830d68f-a267-4fa2-9551-cfbb029e29ef&CategoryNum=084001,3823f609b0cd800fd516b65557f22960
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/9/5,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]3号,,出让结果,2019拍-11,志高动漫城南侧，龙腾南路西侧,住宅用地-城镇住宅用地（普通商品房）、商服用地-零售商业用地（商店，不含商业办公）,4.3933,商服：40年,33300,龙岩万嘉园房地产开发有限公司,净地,现状,,2019年9月4日 至 2019年9月11日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9830d68f-a267-4fa2-9551-cfbb029e29ef&CategoryNum=084001,3823f609b0cd800fd516b65557f22960
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/9/5,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,龙自然示字[2019]3号,,出让结果,2019拍-13,青云路南侧，民园路东侧,,3.0442,商服：40年,21900,温文辉,净地,现状,,2019年9月4日 至 2019年9月11日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9830d68f-a267-4fa2-9551-cfbb029e29ef&CategoryNum=084001,3823f609b0cd800fd516b65557f22960
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/9/11,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,2019挂-G18,北外环南侧龙岩北出口西侧,通用设备制造业,6.415,50年,2342,龙岩市龙雁建设开发有限公司,净地,,,2019年09月10日至 2019年09月17日,,福建省龙岩市莲新南路2号,364000,0597-2291438,杨小姐，谢先生,龙岩市自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=749e41e0-7d06-472f-bd3e-970345f672a5&CategoryNum=084001,c597bc402bed1dc38c13b1f265e931cd
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]4号,2019/9/12,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]4号,龙自然示字[2019]4号,,出让结果,2019拍-12,龙腾北路东侧，罗龙东路北侧,商服用地-批发市场用地（水果批发市场）,0.714,商服：40年,4150,福建省龙岩市新罗区西城街道西安社区居民委员会,净地,现状,,2019年9月12日 至 2019年9月20日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7e834425-3f65-454a-be27-619c3ce93233&CategoryNum=084001,747e9ec65436f517ef6bb7c29264cb2c
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]4号,2019/9/12,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]4号,龙自然示字[2019]4号,,出让结果,2019拍-14,罗龙路北侧，西站北路东侧,住宅用地-城镇住宅用地（普通商品房、安置房）、商服用地-零售商业用地（商场、商店，不含商业办公）,3.1135,商服：40年,32000,龙岩市火车站北站房综合枢纽建设开发有限责任公司,净地,现状,,2019年9月12日 至 2019年9月20日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7e834425-3f65-454a-be27-619c3ce93233&CategoryNum=084001,747e9ec65436f517ef6bb7c29264cb2c
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]4号,2019/9/12,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]4号,龙自然示字[2019]4号,,出让结果,2019拍-15,华莲路、犀牛路交叉口西南侧,住宅用地-城镇住宅用地（普通商品房）、商服用地-零售商业用地（商店、商场、超市，不含商业办公）,0.584,商服：40年,13400,顺裕（福建）房地产开发有限公司,净地,现状,,2019年9月12日 至 2019年9月20日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=7e834425-3f65-454a-be27-619c3ce93233&CategoryNum=084001,747e9ec65436f517ef6bb7c29264cb2c
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/9/20,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,P2019-6,平川街道七坊社区居委会,旅馆用地,1.2353,40年,1500,武平县天然文化旅游投资有限公司,,,,2019年09月19日 至 2019年09月24日 ,,武平县平川镇西环路21-4,364300,0597-4828082,钟先生,武平县国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1e7c631a-63d2-494a-939c-08988665ede6&CategoryNum=084001,2a23c691755ad5f2fb068afa67c4f975
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/9/26,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2019-9,象洞镇联坊村,工业用地,0.6667,50年,60,武平县众惠食品发展有限公司,,,,2019年09月27日 至 2019年10月7日 ,,武平县平川镇西环路21-4,364300,0597-4828082,潘女士,武平县国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=2a504821-5de2-4a10-9894-7c876852c31b&CategoryNum=084001,4f84ffabc68136032fdde9277d1a3e43
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]5号,2019/10/10,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]5号,龙自然示字[2019]5号,,出让结果,2019拍-9,华莲路与曹溪北路交叉口西南角、石锣鼓公园北侧,,1.7073,住宅：70年,17620,福建宇通置业有限公司,毛地,现状,,2019年10月10日 至 2019年10月17日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖先生、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=9bcfb9e7-8e0f-42e1-ab42-bccbd14b96c3&CategoryNum=084001,33d85e3fa782ad67acd3490b0591f0d4
漳平市自然资源局国有土地使用权出让成交公示,2019/10/22,漳平市自然资源局国有土地使用权出让成交公示,漳成交告字[2019]14号 ,,出让结果,2019拍-4号,新桥镇麦园桥头南侧,旅馆用地,0.0623,40年,531,卢衍玲,净地,,,2019年10月22日至2019年10月26日 ,,漳平市江滨路626号漳平市自然资源局,364400,0597-7538821,张女士、李女士,漳平市自然资源局自然资源开发利用与国土空间用途管理股,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=509044cf-bd84-46f2-b146-fabc15669c52&CategoryNum=084001,4adda0cb122e69de4bf9a586d7823dd0
龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,2020/2/12,龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,,,出让结果,2019-挂-21,永定区抚市镇中湖村,非金属矿物制品业,2.5927,50年,293,福建恒鑫丰建材有限公司,净地,,,2020年2月12日 至 2020年2月22日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a6dcc6dd-9f47-42c4-8cb6-a768cb5016ff&CategoryNum=084001,a65f2d80223f1794a25e1238d8dcbba8
龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,2020/2/12,龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,,,出让结果,2019-挂-22,永定工业园南部园区,其他制造业,0.4291,50年,67,福建豪辉隆耀建材有限公司,净地,,,2020年2月12日 至 2020年2月22日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a6dcc6dd-9f47-42c4-8cb6-a768cb5016ff&CategoryNum=084001,a65f2d80223f1794a25e1238d8dcbba8
龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,2020/2/18,龙岩市永定区自然资源局国有建设用地使用权招拍挂出让成交公示,,,出让结果,2020-挂-01,永定区洪山乡田梓村樟罗村,非金属矿物制品业,4.5032,50年,519,永定红（福建）石材产业发展有限公司,净地,,,2020年2月16日 至 2020年2月26日 ,,福建省龙岩市永定区凤城街道南通路70号,364100,0597-3011915,管制利用股工作人员,龙岩市永定区自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=d18c9888-9e05-452e-80ae-189163c99285&CategoryNum=084001,b277f3aef564a58bff5b3ada4ab61639
