文件标题,信息时间,正文标题,公告编号,出让时间,公告类型,地块编号,地块位置,土地用途,土地面积(公顷),出让年限,成交价(万元),受让单位,土地现状,土地使用条件,备注,公示期,联系方式,单位地址,邮政编码,联系电话,联系人,联系单位,电子邮件,爬取地址url,唯一标识,
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G03,龙州工业园硬质合金园，江山公路西侧,工矿仓储用地-工业用地（专用设备制造业）,2.2058,50年,/,/,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G04,江山公路东侧,工矿仓储用地-工业用地（通用设备制造业）,0.6059,50年,202,龙岩市裕荣设备租赁有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G05,新罗区小池镇培斜村,工矿仓储用地-工业用地（酒制造业）,3.7897,50年,728,福建德熙酒业有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G06,新罗区龙台产业园苏坂片区美山张厝,工矿仓储用地-工业用地（废弃资源综合利用业）,9.6423,50年,1746,龙岩卓越新能源股份有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G07,新罗区大池镇龙池工业区,工矿仓储用地-工业用地（农副食品加工业）,6.897,50年,1341,福建龙岩龙池农产品发展有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G08,曹溪街道龙麟水泥厂南侧,工矿仓储用地-工业用地（废弃资源综合利用业）,3.8759,50年,772,福建龙麟环境工程有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G09,兴盛路北侧、龙旺路西侧,工矿仓储用地-工业用地（专用设备制造业）,1.3955,50年,388,龙岩灵升机械有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
龙岩市自然资源局国有土地使用权招拍挂出让成交公示,2019/4/18,龙岩市自然资源局国有土地使用权招拍挂出让成交公示,按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年4月15日上午9时，在龙岩市公共资源交易中心五楼3号交易厅（交易厅3），拍卖出让九幅国有建设用地使用权。现将有关情况公示如下：,,出让结果,2019拍-G010,兴盛路北侧、龙旺路西侧,工矿仓储用地-工业用地（通用设备制造业）,0.7178,50年,201,福建长齿传动变速机械有限公司,净地,,,2019年4月15日至 2019年4月21日,,福建省龙岩市莲新南路2号,364000,0597-2291438,黄先生，陈小姐,龙岩市国土资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=a4296c7c-b006-432e-81e1-4bd8786460bc&CategoryNum=084001,cae94afb475817b6b483876568959a56
长汀县自然资源局,2019/5/8,长汀县自然资源局,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]1号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,三洲镇三洲村,商服用地―零售商业用地（加油站）,803,40,75,黄文华,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=8c56f16b-4bd8-4908-ac51-46c5342b4415&CategoryNum=084001,4b9960daa32909ffece544faa597053d
长汀县自然资源局,2019/5/8,长汀县自然资源局,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]1号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,古城镇南岩村,商服用地―零售商业用地（加油站）,788,40,70,丁瑞先,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=8c56f16b-4bd8-4908-ac51-46c5342b4415&CategoryNum=084001,4b9960daa32909ffece544faa597053d
长汀县自然资源局,2019/5/8,长汀县自然资源局,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]1号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,三洲镇三洲村,商服用地―零售商业用地（加油站）,803,40,75,黄文华,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=917f2419-7745-4a2d-b4b4-8b5cbd72434e&CategoryNum=084001,a087d812f096fd4a785f1a543506067f
长汀县自然资源局,2019/5/8,长汀县自然资源局,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]1号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,古城镇南岩村,商服用地―零售商业用地（加油站）,788,40,70,丁瑞先,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=917f2419-7745-4a2d-b4b4-8b5cbd72434e&CategoryNum=084001,a087d812f096fd4a785f1a543506067f
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/8,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]2号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,汀州镇水东街,商服用地―零售商业用地（加油站）,3753,40,4905,福建省古韵汀州旅游发展有限公司,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=1c02f4b1-2816-4f67-b7d5-9da33640a907&CategoryNum=084001,ffeaea4d02e7957943ee6fc2611f75d9
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/17,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]4、5号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇罗坊村,商服用地―旅馆用地,1991.4,40,380,汤军,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bfa89e77-d370-4d3b-84c9-f1e17588a60b&CategoryNum=084001,95209b25b196fbe60770f4e4ecd2b247
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/17,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]4、5号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇罗坊村,商服用地―旅馆用地,1143,40,210,曹五秀,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bfa89e77-d370-4d3b-84c9-f1e17588a60b&CategoryNum=084001,95209b25b196fbe60770f4e4ecd2b247
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/17,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]4、5号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇新庄村,商服用地―娱乐用地,24826,40,1640,汤军、许水水、汤崇凡,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bfa89e77-d370-4d3b-84c9-f1e17588a60b&CategoryNum=084001,95209b25b196fbe60770f4e4ecd2b247
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/17,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]4、5号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇罗坊村,商服用地―旅馆用地,1991.4,40,380,汤军,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f59a61cf-7b22-4eb7-a32c-1175538c5ea2&CategoryNum=084001,6c893e46a51948c682ed39908c122746
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/17,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]4、5号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇罗坊村,商服用地―旅馆用地,1143,40,210,曹五秀,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f59a61cf-7b22-4eb7-a32c-1175538c5ea2&CategoryNum=084001,6c893e46a51948c682ed39908c122746
长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,2019/5/17,长汀县自然资源局国有建设用地使用权拍卖出让成交结果公告,根据长汀县自然资源局国有建设用地使用权拍卖出让公告（汀自然告字[2019]4、5号 ），下列竞买人报价、竞价符合拍买人要求，报价竞价结果有效，现予公告：,,出让结果,,大同镇新庄村,商服用地―娱乐用地,24826,40,1640,汤军、许水水、汤崇凡,,,,,,,,,,,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=f59a61cf-7b22-4eb7-a32c-1175538c5ea2&CategoryNum=084001,6c893e46a51948c682ed39908c122746
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/5/20,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2019-3,武平县工业园区F05-3地块,工业用地,0.5986,50年,63,福建省远耕食品发展有限公司,,,,2019年05月17日 至 2019年05月23日,,平川街道西环路21-4,364300,0597-4828082,钟先生、童先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=92e46705-aa1f-4d9b-aa29-0599fc34ba55&CategoryNum=084001,b1107c81344c664ea1f29fbd945b16b8
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/5/20,武平县自然资源局国有土地使用权招拍挂出让成交公示,,,出让结果,G2019-4,武平县工业园区F07-1-1地块,工业用地,1.0853,50年,112,福建伊万通金属制品有限公司,,,,2019年05月17日 至 2019年05月23日,,平川街道西环路21-4,364300,0597-4828082,钟先生、童先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=92e46705-aa1f-4d9b-aa29-0599fc34ba55&CategoryNum=084001,b1107c81344c664ea1f29fbd945b16b8
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/5/20,武平县自然资源局国有土地使用权招拍挂出让成交公示,武平县自然资源局国有土地使用权招拍挂出让成交公示公示2019-6 按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年04月11日 至 2019年05月16日 挂牌出让 2 宗国有土地使用权。现将有关情况公示如下：一、地块基本情况 :                  地块编号                  G2019-3                  地块位置                  武平县工业园区F05-3地块                  土地用途                  工业用地                          土地面积(公顷)                  0.5986                  出让年限                  50年                  成交价(万元)                  63                          受让单位                  福建省远耕食品发展有限公司                          土地使用条件：                  通路、通水、通电，场地平整。                          备注：                  出让土地面积5985.5平方米。                              地块编号                  G2019-4                  地块位置                  武平县工业园区F07-1-1地块                  土地用途                  工业用地                          土地面积(公顷)                  1.0853                  出让年限                  50年                  成交价(万元)                  112                          受让单位                  福建伊万通金属制品有限公司                          土地使用条件：                  通路、通水、通电，场地平整。                          备注：                              二、公示期：2019年05月17日 至 2019年05月23日 三、该宗地双方已签订成交确认书，在30日内签订出让合同，相关事宜在合同中约定四、联系方式 联系单位：武平县自然资源局 单位地址：平川街道西环路21-4 邮政编码：364300 联系电话：[phone] 联 系 人：钟先生、童先生 电子邮件：武平县自然资源局2019年05月16日 ,,出让结果,G2019-3,武平县工业园区F05-3地块,工业用地,0.5986,50年,63,福建省远耕食品发展有限公司,,,,2019年05月17日 至 2019年05月23日 ,,平川街道西环路21-4,364300,0597-4828082,钟先生、童先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=128571fd-28b1-4c8e-b29c-617832175bcb&CategoryNum=084001,aa750f01264332f8feb0f0b4164a7cce
武平县自然资源局国有土地使用权招拍挂出让成交公示,2019/5/20,武平县自然资源局国有土地使用权招拍挂出让成交公示,武平县自然资源局国有土地使用权招拍挂出让成交公示公示2019-6 按照《土地管理法》、《城市房地产管理法》、《招标拍卖挂牌出让国有土地使用权规定》和《招标拍卖挂牌出让国有土地使用权规范》等有关法律法规，遵循公开、公正、公平的原则。我局于 2019年04月11日 至 2019年05月16日 挂牌出让 2 宗国有土地使用权。现将有关情况公示如下：一、地块基本情况 :                  地块编号                  G2019-3                  地块位置                  武平县工业园区F05-3地块                  土地用途                  工业用地                          土地面积(公顷)                  0.5986                  出让年限                  50年                  成交价(万元)                  63                          受让单位                  福建省远耕食品发展有限公司                          土地使用条件：                  通路、通水、通电，场地平整。                          备注：                  出让土地面积5985.5平方米。                              地块编号                  G2019-4                  地块位置                  武平县工业园区F07-1-1地块                  土地用途                  工业用地                          土地面积(公顷)                  1.0853                  出让年限                  50年                  成交价(万元)                  112                          受让单位                  福建伊万通金属制品有限公司                          土地使用条件：                  通路、通水、通电，场地平整。                          备注：                              二、公示期：2019年05月17日 至 2019年05月23日 三、该宗地双方已签订成交确认书，在30日内签订出让合同，相关事宜在合同中约定四、联系方式 联系单位：武平县自然资源局 单位地址：平川街道西环路21-4 邮政编码：364300 联系电话：[phone] 联 系 人：钟先生、童先生 电子邮件：武平县自然资源局2019年05月16日 ,,出让结果,G2019-4,武平县工业园区F07-1-1地块,工业用地,1.0853,50年,112,福建伊万通金属制品有限公司,,,,2019年05月17日 至 2019年05月23日 ,,平川街道西环路21-4,364300,0597-4828082,钟先生、童先生,武平县自然资源局,,2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=128571fd-28b1-4c8e-b29c-617832175bcb&CategoryNum=084001,aa750f01264332f8feb0f0b4164a7cce
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,2019/5/24,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,龙自然示字[2019]1号,,出让结果,2019拍-1,龙岩紫金山体育公园内,公共管理与公共服务用地-教育用地（营利性幼儿园）,0.6408,50年,1442,龙岩紫金山体育场馆建设有限公司,净地,现状,,2019年5月22日 至 2019年5月29日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖女士、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bd8e68cb-4c3b-435b-bdb9-4315be0f9371&CategoryNum=084001,d441c92e95a026df80a0463f5b820d49
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,2019/5/24,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,龙自然示字[2019]1号,,出让结果,2019拍-2,兴业路与龙达路交叉口西北侧,住宅用地-城镇住宅用地,1.9782,70年,63700,福州润磊企业管理有限公司,净地,现状,,2019年5月22日 至 2019年5月29日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖女士、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bd8e68cb-4c3b-435b-bdb9-4315be0f9371&CategoryNum=084001,d441c92e95a026df80a0463f5b820d49
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,2019/5/24,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,龙自然示字[2019]1号,,出让结果,2019拍-3,人民西路北侧、龙岩大道西侧,住宅用地-城镇住宅用地,9.0208,70年,79170,龙岩市土地发展经营有限公司,净地,现状,,2019年5月22日 至 2019年5月29日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖女士、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bd8e68cb-4c3b-435b-bdb9-4315be0f9371&CategoryNum=084001,d441c92e95a026df80a0463f5b820d49
龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,2019/5/24,龙岩市自然资源局国有土地使用权招拍挂出让成交公示龙自然示字[2019]1号,龙自然示字[2019]1号,,出让结果,2019拍-4,南三龙铁路南侧，北二环西侧,住宅用地-城镇住宅用地,2.1606,70年,12200,厦门市腾碧房地产开发有限公司,净地,现状,,2019年5月22日 至 2019年5月29日 ,,龙岩市新罗区莲新南路2号,364000,0597-2212028,廖女士、林先生,龙岩市自然资源局,[email],2020/5/21,https://www.lyggzy.com.cn/lyztb/InfoDetail/?InfoID=bd8e68cb-4c3b-435b-bdb9-4315be0f9371&CategoryNum=084001,d441c92e95a026df80a0463f5b820d49
